"['2021-09-07T12:57:52Z', 'python_website', 'added error handling to gitNotificatons function']"
"['2021-09-07T12:54:04Z', 'python_website', 'refactored fetch code with async/await']"
"['2021-09-06T06:14:40Z', 'python_website', 'successfully filtering and sorting git commits by dates equal to current date']"
"['2021-09-06T03:58:48Z', 'python_website', ""now querying api for commits up to current date, to eventually be modified to 'since current date'""]"
"['2021-09-04T22:40:12Z', 'python_website', 'attempting to sort git commits by date again']"
"['2021-09-04T03:59:30Z', 'python_website', 'added authentication to commits request']"
"['2021-09-01T18:18:25Z', 'python_website', 'git commit data sorted by date']"
"['2021-09-01T12:48:06Z', 'python_website', 'added git_notification logic to main/views, url paths for calling view function and preliminary js logic for parsing returned view data']"
"['2021-08-30T12:17:51Z', 'python_website', 'created github notfications file that makes api calls to the github api for my profile commit data']"
"['2021-08-28T03:49:42Z', 'python_website', 'updated resume']"
"['2021-08-27T22:42:36Z', 'python_website', 'now reverting chromedriver back to version to 92']"
"['2021-08-27T22:30:55Z', 'python_website', 'trying something: resettnig chromedriver version to 83']"
"['2021-08-27T03:36:52Z', 'python_website', 'update to msnbc scaper and chromedriver version']"
"['2021-08-26T03:54:20Z', 'python_website', 'returned environ check for use of chromedriver']"
"['2021-08-25T03:44:21Z', 'python_website', 'removed local environ code from script']"
"['2021-08-25T02:50:29Z', 'python_website', 'reverting back to most recent chromedriver version']"
"['2021-08-25T02:13:05Z', 'python_website', 'chromedriver version error being thrown despite not being in the required environment']"
"['2021-08-25T01:54:03Z', 'python_website', 'commiting merged changes']"
"['2021-08-25T00:57:24Z', 'python_website', 'updated scrape_msnbc logic. working successfully now']"
"['2020-12-31T06:00:34Z', 'python_website', 'ok returning debug to true']"
"['2020-12-31T05:49:24Z', 'python_website', 'setting debug to false, but commit history indicates this may break site']"
"['2020-07-25T18:35:15Z', 'python_website', 'added oauth dwnload functionality to settings file. Creds dwnloaded on server startup']"
"['2020-07-23T17:16:35Z', 'python_website', 'returning to prior yagmail settings']"
"['2020-07-23T14:26:21Z', 'python_website', 'running a test removing everything not necessary to send yagmail']"
"['2020-07-17T03:30:45Z', 'python_website', 'printing env var']"
"['2020-07-16T23:40:22Z', 'python_website', 'printing env var type to screen']"
"['2020-07-16T23:33:11Z', 'python_website', 'GOD DAMMIT, TYPOgit add .']"
"['2020-07-16T23:26:16Z', 'python_website', 'damit, forgot to import os module']"
"['2020-07-16T23:17:23Z', 'python_website', 'using env var to provide psswrd instead of oauth2 file']"
"['2020-07-16T06:22:59Z', 'python_website', 'minor edits; removed Oauth creds file from slugignore']"
"['2021-07-05T03:46:30Z', 'React-Search-Pics', 'updated README']"
"['2021-05-31T21:00:45Z', 'React-Search-Pics', 'test']"
"['2021-05-31T21:00:23Z', 'React-Search-Pics', 'test']"
"['2021-05-31T20:40:45Z', 'React-Search-Pics', 'first commit']"
"['2021-05-26T00:32:42Z', 'React-Search-Pics', 'Initialize project using Create React App']"
"['2021-07-05T03:57:25Z', 'React-Search-Videos', 'updated README']"
"['2021-06-17T12:47:11Z', 'React-Search-Videos', 'applied custom UseVideo hook to react-video-hook app successfully']"
"['2021-06-17T12:20:20Z', 'React-Search-Videos', 'first custom hook (managing video list) to abstract away resusable hook related code (i.e not JSX)']"
"['2021-06-17T12:01:14Z', 'React-Search-Videos', 'successfully duplicated and refactored react-search-videos to react-videos-hooks using, yup, hooks']"
"['2021-06-10T00:53:12Z', 'React-Search-Videos', 'removing file']"
"['2021-06-03T03:52:50Z', 'React-Search-Videos', 'added default video selection']"
"['2021-06-03T03:43:39Z', 'React-Search-Videos', 'added some semantic ui classes to create desired layout']"
"['2021-06-03T03:32:29Z', 'React-Search-Videos', 'added iframe. Videos can now appear in app']"
"['2021-06-03T02:45:13Z', 'React-Search-Videos', 'added app.js, searchbar.js, videoitem.js & css and videlist.js']"
"['2021-06-01T01:23:46Z', 'React-Search-Videos', 'missed some changes']"
"['2021-06-01T01:22:54Z', 'React-Search-Videos', 'created SearchBar component']"
"['2021-05-31T23:28:05Z', 'React-Search-Videos', 'updated remote origin manually via .git/config']"
"['2021-05-31T22:57:31Z', 'React-Search-Videos', 'another commit attempt']"
"['2021-05-31T22:43:19Z', 'React-Search-Videos', 'Still attempting first commit']"
"['2021-05-31T22:27:52Z', 'React-Search-Videos', 'Created App.js file. Still attempting first commit']"
"['2021-05-31T22:22:19Z', 'React-Search-Videos', 'Emptied src directory. Still attempting first commit']"
"['2021-05-31T22:16:12Z', 'React-Search-Videos', 'first commit']"
"['2021-05-31T22:01:11Z', 'React-Search-Videos', 'Initialize project using Create React App']"
"['2021-06-28T02:56:01Z', 'react-songs', 'completed adding JSX for songdetail component']"
"['2021-06-28T02:45:20Z', 'react-songs', 'Completed adding logic to songlist component, created songdetail component with basic functionality']"
"['2021-06-22T02:43:04Z', 'react-songs', 'created skeleton file structure and added basic functionality']"
"['2021-06-22T01:11:58Z', 'react-songs', 'first commit']"
"['2021-06-22T01:03:31Z', 'react-songs', 'Initialize project using Create React App']"
"['2021-08-22T05:52:59Z', 'react-twitch-clone', 'successfully tested using obs streaming with app. Added componentWillUnmount to clean up closing streaming connection']"
"['2021-08-22T04:20:05Z', 'react-twitch-clone', 'hooked up flv.js to video element. flv allows me to download videos from my rtmp server, upload it to my project server and display in the video element']"
"['2021-08-22T03:34:40Z', 'react-twitch-clone', 'added a video element to streams']"
"['2021-08-21T03:19:40Z', 'react-twitch-clone', 'installed and set up rtmp server for running streaming service software']"
"['2021-08-21T03:04:56Z', 'react-twitch-clone', 'StreamShow component complete']"
"['2021-08-21T02:43:44Z', 'react-twitch-clone', 'added links to streams that navigate to the url at that respective streams id']"
"['2021-08-19T04:58:30Z', 'react-twitch-clone', 'Added functionality to Delete and Cancel buttons']"
"['2021-08-19T04:41:58Z', 'react-twitch-clone', 'Added mapStateToProps and a function to conditionally show stream delete msg']"
"['2021-08-18T19:34:34Z', 'react-twitch-clone', 'misspelled ComponentDidMount']"
"['2021-08-18T19:30:10Z', 'react-twitch-clone', 'refactored StreamDelete component form function to class. Can now catch stream id upon load through ComponentDidMount']"
"['2021-08-16T04:06:04Z', 'react-twitch-clone', 'delete buttons now work to successfully navigate user to modal at the url for that streams id']"
"['2021-08-16T03:54:42Z', 'react-twitch-clone', 'removed Modal background click redirect address from Modal to StreamDelete making Modal more customizable']"
"['2021-08-15T02:25:03Z', 'react-twitch-clone', 'removed hard coded text and buttons so that modal can be reusable']"
"['2021-08-15T02:06:55Z', 'react-twitch-clone', 'customized Modal and added background click behavior']"
"['2021-08-15T01:39:23Z', 'react-twitch-clone', 'Creating Modals: added a Modal component wi/ boilerplate code']"
"['2021-08-13T03:28:30Z', 'react-twitch-clone', 'refactored StreamEdit to use StreamForm, display initial values and redirect to stream page after submitting udpates']"
"['2021-08-12T21:36:16Z', 'react-twitch-clone', 'refactored StreamCreate into a resuable component: StreamForm']"
"['2021-08-12T21:24:31Z', 'react-twitch-clone', 'App can now select a specific stream to edit']"
"['2021-08-12T03:33:27Z', 'react-twitch-clone', 'completed programmatic navigation from create stream to homepage']"
"['2021-08-12T03:17:57Z', 'react-twitch-clone', 'created my own history object and switched form browserRouter component to just Router, to use']"
"['2021-08-11T04:26:54Z', 'react-twitch-clone', 'added button to navigate to createStream page']"
"['2021-08-11T04:17:01Z', 'react-twitch-clone', 'now displaying edit and delete buttons (stream needs to be created WHILE signed in']"
"['2021-08-11T03:59:43Z', 'react-twitch-clone', 'Extracting userId from formValues to use to edit and delete streams']"
"['2021-08-11T03:44:37Z', 'react-twitch-clone', 'now able to render streams in browser']"
"['2021-08-09T13:52:23Z', 'react-twitch-clone', 'caught spelling error in StreamList component. Misspelled ComponentDidMount']"
"['2021-08-08T00:45:49Z', 'react-twitch-clone', 'added mapStateToProps']"
"['2021-08-06T22:04:53Z', 'react-twitch-clone', 'added streamReducer to save streams to store by stream id']"
"['2021-08-05T22:00:31Z', 'react-twitch-clone', 'new Reducer to apply restful actions to store']"
"['2021-08-05T20:53:01Z', 'react-twitch-clone', 'added early drafts of all restful action creaters']"
"['2021-08-05T03:55:33Z', 'react-twitch-clone', 'createStream can now update store and error preventing data from saving to db.json file has been corrected']"
"['2021-06-16T13:21:17Z', 'React-Widgets', 'implemented command/crtl + click feature to open new browser tab. experiencing strange bug not mentioned in lecture after last feature and prior to this new one']"
"['2021-06-16T13:07:00Z', 'React-Widgets', 'Route component can now detect url change']"
"['2021-06-16T12:28:07Z', 'React-Widgets', 'created Link component that for now prevents page reload and site navigation']"
"['2021-06-16T12:09:46Z', 'React-Widgets', 'added a Header component for easy navgation between different compnent urls']"
"['2021-06-16T12:02:03Z', 'React-Widgets', 'created a Route component to display all other components via different url routes']"
"['2021-06-16T04:23:54Z', 'React-Widgets', 'user can now see converted input']"
"['2021-06-16T03:58:04Z', 'React-Widgets', 'Successfully pinging google translation API and converting user input to desired language selection']"
"['2021-06-16T03:42:58Z', 'React-Widgets', 'created new Convert component to ping google translator api and update language options to user selection']"
"['2021-06-15T12:06:52Z', 'React-Widgets', 'created new compnonent for language traslation options']"
"['2021-06-15T02:13:17Z', 'React-Widgets', 'introduced useRef hook to avoid common error that occus when trying to close dropdown by clicking outside the element']"
"['2021-06-14T03:58:53Z', 'React-Widgets', 'added toggle behavior to dropdown component']"
"['2021-06-12T17:37:43Z', 'React-Widgets', 'Successfully applied useEffect and axios to make wikipedia API calls. Data rendered in browser']"
"['2021-06-10T00:37:32Z', 'React-Widgets', 'new Search Input component and introducing useEffect hook']"
"['2021-06-08T02:06:15Z', 'React-Widgets', 'first use of a react hook: useState, to dynamically update semantic ui classes']"
"['2021-06-08T01:20:42Z', 'React-Widgets', 'created App.js and Index.js files in src directory and first component Accordion in src/components']"
"['2021-06-08T00:13:30Z', 'React-Widgets', 'first commit']"
"['2021-06-07T23:51:58Z', 'React-Widgets', 'Initialize project using Create React App']"
"['2021-05-31T20:38:40Z', 'socket.io', 'undid previous commit']"
"['2021-05-31T20:38:15Z', 'socket.io', 'undid previous commit']"
"['2021-05-31T20:29:50Z', 'socket.io', 'commented out unused variable']"
"['2020-07-09T04:14:18Z', 'socket.io', ""modal href updated to '?#'redis-server /etc/redis/6379.conf' to avoid reload AFTER initial msg""]"
"['2020-03-13T17:53:48Z', 'socket.io', 'fixed no image bug']"
"['2020-03-12T01:03:56Z', 'socket.io', 'changes not commited due to not being in top directory']"
"['2020-03-12T00:56:20Z', 'socket.io', 'display edits']"
"['2020-03-12T00:41:49Z', 'socket.io', 'display edits']"
"['2020-03-10T00:38:19Z', 'socket.io', 'cleaned up directory and ghost code']"
"['2020-03-08T15:48:17Z', 'socket.io', 'app complete']"
"['2020-03-08T03:50:11Z', 'socket.io', 'users are able to see when new users join and see their images']"
"['2020-03-07T03:24:18Z', 'socket.io', ""didn't know this would take as long as it is""]"
"['2020-02-27T02:57:32Z', 'socket.io', 'Upgrading to heroku-18']"
"['2020-02-27T02:48:53Z', 'socket.io', 'update package.json']"
"['2020-02-27T01:28:57Z', 'socket.io', 'updates to scripts file and considerable updates to socket.io binary files with package update']"
"['2019-11-11T04:58:49Z', 'socket.io', 'updated Readme']"
"['2015-06-15T01:08:19Z', 'socket.io', 'think i finally fixed the port']"
"['2015-06-15T00:38:11Z', 'socket.io', 'updating port variable']"
"['2015-06-15T00:24:13Z', 'socket.io', 'added environmental variable for port']"
"['2015-06-14T22:41:39Z', 'socket.io', 'hope this works']"
"['2015-06-14T22:22:10Z', 'socket.io', 'fixed error in package.json']"
"['2015-06-14T22:18:30Z', 'socket.io', 'updated package.json']"
"['2015-06-14T19:52:18Z', 'socket.io', 'fixed modal scroll']"
"['2015-06-14T19:33:00Z', 'socket.io', 'Procfile']"
"['2015-05-22T03:03:18Z', 'socket.io', 'double checking']"
"['2015-05-22T02:51:59Z', 'socket.io', 'core funcionality complete']"
"['2015-05-19T05:40:16Z', 'socket.io', 'working on required inputs']"
"['2015-05-19T03:07:15Z', 'socket.io', 'jQuery logic to add username and avatar']"
"['2015-05-16T08:10:28Z', 'socket.io', 'superficial edits']"
"['2015-05-16T08:08:49Z', 'socket.io', 'styled and standardized chat view and functionality']"
